country,year,SP.DYN.LE00.IN
"Congo, Rep.",2013,62.89
Costa Rica,2013,79.254
Cote d'Ivoire,2013,51.989
Croatia,2013,77.1268292682927
Cuba,2013,79.282
Curacao,2013,
Cyprus,2013,79.995
Czech Republic,2013,78.1756097560976
Denmark,2013,80.3
Djibouti,2013,61.691
Dominica,2013,
Dominican Republic,2013,73.292
Ecuador,2013,75.661
"Egypt, Arab Rep.",2013,70.933
El Salvador,2013,72.753
Equatorial Guinea,2013,56.905
Eritrea,2013,63.703
Estonia,2013,77.1414634146341
Eswatini,2013,55.296
Ethiopia,2013,63.952
Faroe Islands,2013,81.4390243902439
Fiji,2013,69.796
Finland,2013,80.9756097560976
France,2013,82.219512195122
French Polynesia,2013,76.257
Gabon,2013,64.686
"Gambia, The",2013,60.452
Georgia,2013,72.832
Germany,2013,80.490243902439
Ghana,2013,61.86
Gibraltar,2013,
Greece,2013,81.2853658536585
Greenland,2013,71.8304878048781
Grenada,2013,73.227
Guam,2013,78.938
Guatemala,2013,72.562
Guinea,2013,58.301
Guinea-Bissau,2013,56.2
Guyana,2013,66.318
Haiti,2013,62.432
Honduras,2013,72.99
"Hong Kong SAR, China",2013,83.8317073170732
Hungary,2013,75.5658536585366
Iceland,2013,82.0609756097561
India,2013,67.714
Indonesia,2013,68.684
"Iran, Islamic Rep.",2013,75.153
Iraq,2013,69.219
Ireland,2013,81.0
Isle of Man,2013,
Israel,2013,82.0560975609756
Italy,2013,82.690243902439
Jamaica,2013,75.523
Japan,2013,83.3319512195122
Jordan,2013,73.883
Kazakhstan,2013,70.45
Kenya,2013,65.651
Kiribati,2013,65.78
"Korea, Dem. People’s Rep.",2013,70.842
"Korea, Rep.",2013,81.2707317073171
Kosovo,2013,70.7975609756098
Kuwait,2013,74.338
Kyrgyz Republic,2013,70.2024390243902
Lao PDR,2013,65.6
Latvia,2013,73.9829268292683
Lebanon,2013,79.05
Lesotho,2013,52.738
Liberia,2013,61.066
Libya,2013,71.592
Liechtenstein,2013,82.2609756097561
Lithuania,2013,73.9146341463415
Luxembourg,2013,81.8
"Macao SAR, China",2013,83.355
"Macedonia, FYR",2013,75.207
Madagascar,2013,64.713
Malawi,2013,61.02
Malaysia,2013,74.797
Maldives,2013,76.571
Mali,2013,56.556
Malta,2013,81.7463414634146
Marshall Islands,2013,
Mauritania,2013,62.711
Mauritius,2013,74.0170731707317
Mexico,2013,76.579
"Micronesia, Fed. Sts.",2013,68.862
Moldova,2013,70.961
Monaco,2013,
Mongolia,2013,68.558
Montenegro,2013,76.43
Morocco,2013,75.026
Mozambique,2013,56.483
Myanmar,2013,66.066
Namibia,2013,61.982
Nauru,2013,
Nepal,2013,69.126
Netherlands,2013,81.3048780487805
New Caledonia,2013,77.1762108738893
New Zealand,2013,81.4073170731707
Nicaragua,2013,74.608
Niger,2013,58.727
Nigeria,2013,52.121
Northern Mariana Islands,2013,
Norway,2013,81.7512195121951
Oman,2013,76.358
Pakistan,2013,65.927
Palau,2013,
Panama,2013,77.413
Papua New Guinea,2013,65.082
Paraguay,2013,72.786
Peru,2013,74.298
Philippines,2013,68.68
Poland,2013,77.0
Portugal,2013,80.7219512195122
Puerto Rico,2013,79.1673902439024
Qatar,2013,77.739
Romania,2013,75.0634146341463
Russian Federation,2013,70.5787804878049
Rwanda,2013,65.598
Samoa,2013,74.206
San Marino,2013,
Sao Tome and Principe,2013,66.241
Saudi Arabia,2013,74.066
Senegal,2013,65.914
Serbia,2013,75.1853658536585
Seychelles,2013,73.119512195122
Sierra Leone,2013,50.401
Singapore,2013,82.2463414634147
Sint Maarten (Dutch part),2013,
Slovak Republic,2013,76.4121951219512
Slovenia,2013,80.3219512195122
Solomon Islands,2013,69.771
Somalia,2013,55.072
South Africa,2013,59.83
South Sudan,2013,55.294
Spain,2013,83.0780487804878
Sri Lanka,2013,74.741
St. Kitts and Nevis,2013,
St. Lucia,2013,74.947
St. Martin (French part),2013,79.1707317073171
St. Vincent and the Grenadines,2013,72.802
Sudan,2013,63.712
Suriname,2013,70.976
Sweden,2013,81.9560975609756
Switzerland,2013,82.7975609756098
Syrian Arab Republic,2013,70.046
Tajikistan,2013,70.477
Tanzania,2013,63.348
Thailand,2013,74.678
Timor-Leste,2013,68.033
Togo,2013,59.174
Tonga,2013,72.588
Trinidad and Tobago,2013,70.28
Tunisia,2013,75.167
Turkey,2013,74.977
Turkmenistan,2013,67.375
Turks and Caicos Islands,2013,
Tuvalu,2013,
Uganda,2013,58.819
Ukraine,2013,71.159512195122
United Arab Emirates,2013,76.798
United Kingdom,2013,81.0048780487805
United States,2013,78.7414634146342
Uruguay,2013,77.04
Uzbekistan,2013,70.844
Vanuatu,2013,71.481
"Venezuela, RB",2013,74.035
Vietnam,2013,75.663
Virgin Islands (U.S.),2013,78.8682926829268
West Bank and Gaza,2013,72.954
"Yemen, Rep.",2013,64.291
Zambia,2013,59.982
Zimbabwe,2013,58.053
