country,year,SP.POP.TOTL
Moldova,2013,3558566.0
Monaco,2013,37971.0
Mongolia,2013,2869107.0
Montenegro,2013,621207.0
Morocco,2013,33824769.0
Mozambique,2013,26434372.0
Myanmar,2013,51448196.0
Namibia,2013,2316520.0
Nauru,2013,10821.0
Nepal,2013,27985310.0
Netherlands,2013,16804432.0
New Caledonia,2013,263650.0
New Zealand,2013,4442100.0
Nicaragua,2013,5945747.0
Niger,2013,18426372.0
Nigeria,2013,171829303.0
Northern Mariana Islands,2013,54036.0
Norway,2013,5079623.0
Oman,2013,3711481.0
Pakistan,2013,181712595.0
Palau,2013,20920.0
Panama,2013,3838462.0
Papua New Guinea,2013,7592865.0
Paraguay,2013,6465740.0
Peru,2013,30565716.0
Philippines,2013,98481032.0
Poland,2013,38040196.0
Portugal,2013,10457295.0
Puerto Rico,2013,3593077.0
Qatar,2013,2250473.0
Romania,2013,19983693.0
Russian Federation,2013,143506911.0
Rwanda,2013,11065151.0
Samoa,2013,190757.0
San Marino,2013,32303.0
Sao Tome and Principe,2013,187045.0
Saudi Arabia,2013,29944476.0
Senegal,2013,14120320.0
Serbia,2013,7164132.0
Seychelles,2013,89949.0
Sierra Leone,2013,6922079.0
Singapore,2013,5399162.0
Sint Maarten (Dutch part),2013,36607.0
Slovak Republic,2013,5413393.0
Slovenia,2013,2059953.0
Solomon Islands,2013,563513.0
Somalia,2013,13132349.0
South Africa,2013,53767396.0
South Sudan,2013,11177490.0
Spain,2013,46620045.0
Sri Lanka,2013,20585000.0
St. Kitts and Nevis,2013,53169.0
St. Lucia,2013,175660.0
St. Martin (French part),2013,31264.0
St. Vincent and the Grenadines,2013,109320.0
Sudan,2013,36849918.0
Suriname,2013,542540.0
Sweden,2013,9600379.0
Switzerland,2013,8089346.0
Syrian Arab Republic,2013,19809141.0
Tajikistan,2013,8177809.0
Tanzania,2013,50636595.0
Thailand,2013,68143065.0
Timor-Leste,2013,1184366.0
Togo,2013,7042948.0
Tonga,2013,105328.0
Trinidad and Tobago,2013,1348248.0
Tunisia,2013,11014558.0
Turkey,2013,75787333.0
Turkmenistan,2013,5366277.0
Turks and Caicos Islands,2013,33108.0
Tuvalu,2013,10819.0
Uganda,2013,37553726.0
Ukraine,2013,45489600.0
United Arab Emirates,2013,9006263.0
United Kingdom,2013,64128226.0
United States,2013,316234505.0
Uruguay,2013,3408005.0
Uzbekistan,2013,30243200.0
Vanuatu,2013,253142.0
"Venezuela, RB",2013,30317848.0
Vietnam,2013,91497725.0
Virgin Islands (U.S.),2013,108044.0
West Bank and Gaza,2013,4169506.0
"Yemen, Rep.",2013,25576322.0
Zambia,2013,15153210.0
Zimbabwe,2013,15054506.0
